-0.54223,2.8024,-0.27759,-0.73354,0.25941,-0.13972,1.1039,-2.9985,-1.2074,-1.8494,-1.831,-1.2285,1.1161,-0.50893,0.69451,-0.86955
-2.8577,0.22438,-0.76123,-0.55248,-0.33096,-1.2461,-0.62626,-0.69598,-0.80462,-1.0609,-1.5779,-1.7796,1.2162,0.15213,1.5171,-0.58647
-0.019748,0.35379,-2.1773,0.9446,-1.9366,-0.13391,-0.75646,-0.60338,-1.9384,-1.9322,-3.515,-0.32611,0.40713,-1.0743,0.8606,-1.021
1.8417,-0.87784,1.149,0.92823,-0.14702,-0.77818,-0.39378,-0.85453,-0.81431,-1.7144,-2.0193,-1.3933,1.0567,-0.36515,0.9251,-0.7519
0.42352,0.21604,-1.8233,2.2009,-1.4447,-2.0351,0.026292,-0.87065,-1.9952,-1.4676,-1.8469,-0.79681,0.10957,-0.37612,0.7919,-0.86639
1.8417,-0.87784,1.149,0.92823,-0.14702,-0.77818,-0.39378,-0.85453,-0.81431,-1.7144,-2.0193,-1.3933,1.0567,-0.36515,0.9251,-0.7519
1.8417,-0.87784,1.149,0.92823,-0.14702,-0.77818,-0.39378,-0.85453,-0.81431,-1.7144,-2.0193,-1.3933,1.0567,-0.36515,0.9251,-0.7519
1.0698,-0.24726,-2.3072,1.9187,-1.033,-2.1982,0.14823,-0.94333,-0.73265,-1.2011,-1.4971,-1.6682,0.80902,0.21317,1.4659,-0.77072
2.4122,-0.20714,-3.6063,0.0053129,0.11781,0.77027,-0.54091,-1.0774,-1.0024,-1.5104,-1.5918,-1.0504,0.99519,-0.51073,1.9336,-0.74879
1.7659,-0.24438,0.60515,-0.56604,-0.1697,-1.0439,-0.46833,-1.655,-1.9965,-1.3934,-2.346,-1.6607,0.51932,-0.062016,0.37269,-0.79782
-2.8573,0.20761,-0.76307,-0.55456,-0.32937,-1.244,-0.62061,-0.69862,-0.80413,-1.0633,-1.5786,-1.7917,1.2207,0.15047,1.5182,-0.58604
0.94397,-0.25824,-2.1393,1.5163,-1.2583,-1.9579,0.23216,-1.5687,-2.3221,-1.4449,-2.1318,-1.6178,0.79652,0.34249,1.0888,-0.66093
-0.54223,2.8024,-0.27759,-0.73354,0.25941,-0.13972,1.1039,-2.9985,-1.2074,-1.8494,-1.831,-1.2285,1.1161,-0.50893,0.69451,-0.86955
0.5946,-0.24966,-1.9373,1.3626,-1.5499,-1.743,0.091295,-1.7484,-3.206,-1.6525,-2.5088,-1.5571,0.89568,0.31685,1.3476,-0.63818
-3.4857,-0.15602,-0.56065,0.03979,-0.89615,-1.0744,-2.0871,-1.5496,-1.079,-0.90377,-1.4373,0.14078,0.49055,-0.49198,0.83015,-1.3242
0.87735,-0.064422,-1.9829,2.1463,-1.0765,-2.0567,0.26975,-0.89681,-1.4533,-1.3394,-1.596,-1.1236,0.54295,-0.36033,1.0216,-0.82236
-0.82701,1.3658,-0.59334,-1.068,0.33556,-0.31582,1.1159,-2.8833,-1.4197,-1.6219,-1.7447,-0.96959,0.95296,-0.62305,0.58159,-0.89148
0.30806,-0.33542,-1.6993,2.1515,-1.8252,-1.736,0.17499,-1.1819,-2.4271,-1.9847,-2.3674,-1.7523,0.90126,0.26262,0.86658,-0.58396
2.2694,-0.19095,-3.3104,-0.075572,-0.10334,-0.089772,-0.2035,-1.4484,-0.64985,-0.80231,-2.9216,-0.91664,1.197,-1.2832,1.7766,-0.2785
-0.73097,0.22888,-1.7768,2.0152,-1.7644,-2.1349,-1.0799,-1.0077,-2.4736,-1.3052,-1.8233,-1.559,0.022834,-0.97513,1.0931,-0.83177
0.30711,-0.31842,-1.7334,1.9652,-1.8157,-1.7373,0.14658,-1.3007,-2.7439,-1.9391,-2.4463,-1.6961,0.89083,0.26456,0.92042,-0.57669
-3.0275,-2.3747,-0.82944,-0.48363,-0.83697,-0.71458,-0.10178,-1.3389,-1.405,-1.8187,-1.7513,-0.83055,1.8664,-0.43892,0.99576,-0.83871
0.82241,-0.61272,0.31705,-0.10716,-2.0077,-1.0668,-0.5596,-0.96403,-1.1225,-2.678,-2.2829,-1.3005,1.0329,-0.17542,1.2182,-0.69196
0.44059,-0.33523,-1.7713,2.1575,-1.6699,-1.7903,0.19012,-1.171,-2.174,-1.858,-2.2377,-1.6525,0.85194,0.27625,0.91577,-0.60234
1.8885,-0.69733,0.58589,-0.43113,-0.2378,-1.0544,-0.51093,-1.5527,-1.9259,-1.43,-2.3656,-1.6033,0.8156,0.13738,0.47565,-0.75254
-2.4463,2.8505,-0.029413,0.07073,-0.9731,-0.33901,-0.36987,-2.1816,-0.93837,-2.2407,-2.0247,-2.1685,0.61536,-0.58662,1.4858,-0.79204
-0.11088,-0.37751,-0.57568,0.35614,-2.054,-0.7767,-0.17488,-1.292,-1.6014,-2.7291,-2.729,-1.254,1.368,-0.025934,1.0628,-1.8077
-2.1555,-1.9577,-0.89709,-0.7929,-0.18621,-0.75926,-0.70451,-1.9953,-1.9009,-1.0225,-1.6712,-0.6235,2.3724,-0.30397,1.2265,-0.91135
0.7455,0.016694,-1.9341,2.1321,-1.1763,-2.0548,0.23038,-0.85171,-1.6613,-1.3826,-1.644,-1.062,0.46941,-0.48253,0.94692,-0.84423
1.1365,-0.17993,-3.1063,0.095278,-0.64494,0.25466,-0.86331,-0.74799,-2.1249,-1.4416,-2.2001,0.29676,0.80495,-0.51161,1.7371,-0.85754
-0.63196,0.37873,-1.7062,2.0666,-1.7847,-2.0931,-0.92348,-0.95576,-2.5728,-1.3649,-1.8574,-1.2691,-0.088,-1.0414,0.94589,-0.90606
2.2228,-0.41503,-0.34628,-1.5151,-0.33341,-1.8559,-0.41697,-0.89884,-1.4616,-0.9861,-2.0369,-1.9633,0.73726,0.3641,0.76928,-0.85899
-2.6906,-0.54209,-0.35167,-0.13618,-0.38992,-0.78294,-0.43924,-1.0971,-1.4238,-1.4524,-1.9227,-1.8889,1.785,0.03771,1.3392,-0.56686
1.1167,-0.25592,-2.3005,1.9569,-0.97615,-2.1839,0.15734,-0.97924,-0.65957,-1.1767,-1.4742,-1.6187,0.78813,0.23623,1.4641,-0.77389
-0.73567,0.24716,-1.6389,2.1508,-1.7714,-1.882,-1.4363,-1.5983,-2.3527,-1.3266,-1.8872,-2.4364,0.65866,-0.87956,1.0324,-0.95211
0.34926,-0.27422,-2.3015,0.78283,-1.9145,0.082112,-0.53784,-1.1265,-1.7938,-2.1568,-3.7906,-1.1883,1.2137,-0.22503,1.2124,-0.75057
2.0403,-0.38264,0.027828,-1.033,-0.12915,-0.83685,-0.65789,-1.2914,-2.1794,-1.5848,-1.6885,-1.8503,0.69844,0.56375,0.47126,-0.74647
0.65387,-0.33485,-1.8696,2.183,-1.4494,-1.8547,0.22352,-1.1744,-1.7779,-1.6943,-2.0598,-1.5683,0.791,0.31121,0.99514,-0.63379
-0.54223,2.8024,-0.27759,-0.73354,0.25941,-0.13972,1.1039,-2.9985,-1.2074,-1.8494,-1.831,-1.2285,1.1161,-0.50893,0.69451,-0.86955
-0.54171,2.8042,-0.28299,-0.74697,0.25804,-0.14257,1.1024,-3.0054,-1.2188,-1.8469,-1.8348,-1.2306,1.114,-0.50387,0.68952,-0.86919
-0.73567,0.24716,-1.6389,2.1508,-1.7714,-1.882,-1.4363,-1.5983,-2.3527,-1.3266,-1.8872,-2.4364,0.65866,-0.87956,1.0324,-0.95211
0.53097,-0.3344,-1.8127,2.174,-1.5749,-1.8141,0.17285,-1.1951,-1.987,-1.778,-2.1555,-1.6571,0.86342,0.30029,0.95051,-0.61847
0.7496,-0.24093,-2.0458,1.3399,-1.4276,-1.8363,0.14012,-1.6871,-2.8574,-1.5497,-2.3424,-1.5873,0.89672,0.3046,1.2752,-0.66408
1.8417,-0.87784,1.149,0.92823,-0.14702,-0.77818,-0.39378,-0.85453,-0.81431,-1.7144,-2.0193,-1.3933,1.0567,-0.36515,0.9251,-0.7519
-2.8221,0.097109,-0.66454,-0.46027,-0.34017,-1.1325,-0.58105,-0.80786,-0.92308,-1.1619,-1.6659,-1.8645,1.3467,0.16545,1.5046,-0.54727
0.49719,-0.59764,0.34665,-0.16291,-2.424,-0.95211,-0.6257,-1.1689,-1.4237,-2.9766,-2.4791,-1.2703,1.0013,-0.14703,1.1498,-0.65551
0.28019,-0.31861,-1.7189,1.9519,-1.8403,-1.7224,0.13859,-1.3189,-2.8267,-1.9572,-2.4814,-1.6989,0.89434,0.26553,0.92873,-0.57186
1.657,-0.31033,-2.7389,1.0766,-0.70487,-0.27427,-0.088097,-0.67988,0.53511,-1.4207,-2.5417,-1.1484,1.4519,-0.81435,1.6063,-0.98058
1.6585,-0.31031,-2.7381,1.0745,-0.70524,-0.27418,-0.085377,-0.67653,0.52933,-1.4222,-2.5403,-1.153,1.4592,-0.82441,1.6068,-0.98114
1.9018,-0.72727,0.70518,-0.13976,-0.22203,-0.99139,-0.49308,-1.4182,-1.7014,-1.4886,-2.2982,-1.5629,0.87092,0.044505,0.58068,-0.76075
-2.8714,-0.43694,-0.67813,-0.44544,-0.32303,-1.1006,-0.51419,-0.81445,-1.0236,-1.1893,-1.6904,-1.826,1.3593,0.069258,1.4689,-0.60301
-2.9641,-1.6066,-0.68713,-0.35384,-0.85024,-0.71436,-0.59601,-1.432,-1.3833,-1.6224,-1.6629,-0.82016,2.499,-0.35342,0.88543,-0.90897
-0.19497,-0.71866,-0.56212,0.37921,-1.6733,-0.70661,-0.012322,-1.3588,-1.3978,-2.5966,-2.5408,-1.1217,1.3963,-0.19122,1.0192,-1.79
0.49719,-0.59764,0.34665,-0.16291,-2.424,-0.95211,-0.6257,-1.1689,-1.4237,-2.9766,-2.4791,-1.2703,1.0013,-0.14703,1.1498,-0.65551
0.54773,0.12724,-1.8567,2.1165,-1.3281,-2.0448,0.17284,-0.79072,-1.9749,-1.4543,-1.7241,-0.97925,0.37047,-0.65116,0.84459,-0.87181
1.1694,0.025715,-3.0946,-0.29552,-1.2323,-0.33029,-0.62589,-1.3172,-1.9671,-1.2575,-3.4573,-0.58156,0.96545,-0.62918,1.0256,-0.4764
-2.4482,2.847,-0.028115,0.060455,-0.98355,-0.33779,-0.35458,-2.1662,-0.97089,-2.2563,-2.0285,-2.2142,0.65607,-0.62893,1.5009,-0.79133
1.8785,-0.67969,0.54071,-0.53663,-0.23978,-1.0797,-0.51428,-1.5951,-1.9948,-1.4061,-2.3842,-1.6175,0.78728,0.16702,0.44009,-0.75074
1.2047,-0.26001,-2.284,1.9567,-0.94166,-2.1661,0.25893,-0.94265,-0.68751,-1.1997,-1.4517,-1.6034,0.87148,0.13764,1.4539,-0.7851
1.6207,-0.31081,-2.7589,1.1291,-0.69564,-0.27658,-0.1561,-0.76365,0.67939,-1.3826,-2.5753,-1.0335,1.2687,-0.56285,1.5944,-0.9665
-0.55402,0.34451,-1.716,2.0766,-1.7419,-2.0813,-0.85622,-0.96438,-2.5023,-1.3699,-1.8487,-1.2681,-0.069571,-0.99727,0.96748,-0.89896
0.62759,-0.33656,-1.856,2.1845,-1.4757,-1.8406,0.19744,-1.1978,-1.8132,-1.7102,-2.0809,-1.6215,0.82427,0.31619,0.99126,-0.63149
0.43261,-0.33412,-1.7697,2.1432,-1.6792,-1.7872,0.1877,-1.1803,-2.2118,-1.8631,-2.2513,-1.6568,0.85495,0.27547,0.91542,-0.60074
0.19516,-0.30176,-2.199,1.0736,-2.081,0.095462,-0.5104,-0.86522,-1.4765,-2.3284,-3.7424,-1.3171,1.27,-0.26755,1.0449,-0.74115
-0.26347,0.065338,-1.9775,1.8598,-1.7314,-2.1148,-0.75574,-1.1204,-2.0054,-1.4229,-1.8666,-2.3377,0.484,-0.54158,1.2976,-0.83059
0.09134,0.19217,-1.6707,2.027,-1.7893,-1.7533,0.18495,-1.1411,-2.3929,-1.9283,-2.2107,-1.7155,0.21017,-0.50796,0.79243,-0.95022
1.9454,-0.65841,0.44365,-0.70943,-0.28154,-1.1482,-0.54203,-1.6357,-2.1027,-1.3682,-2.4215,-1.661,0.79717,0.25158,0.41391,-0.75253
-3.0784,-2.2719,-0.80262,-0.4122,-0.8089,-0.76395,-0.60591,-1.3845,-1.3845,-1.5311,-1.5642,-0.64057,2.4375,-0.44433,0.87283,-0.8872
-2.3818,2.8406,-0.019198,0.081751,-0.94164,-0.32177,-0.29152,-2.1731,-0.93004,-2.2574,-2.0273,-2.1628,0.64255,-0.59302,1.4739,-0.79614
-2.8378,-1.6164,-1.0103,-0.50839,-0.98084,-0.98727,-0.64348,-1.3644,-0.99509,-1.6399,-1.6564,-1.4631,1.4352,-0.49274,1.4584,-0.9993
-2.4562,2.8886,-0.01062,0.046742,-0.91217,-0.30148,-0.21914,-2.1683,-0.93235,-2.2651,-2.0051,-2.1675,0.70117,-0.58322,1.5054,-0.71674
1.6295,-0.31069,-2.7541,1.1165,-0.69786,-0.27603,-0.13978,-0.74354,0.64476,-1.3917,-2.5672,-1.0611,1.3127,-0.62321,1.5973,-0.96988
-0.54673,2.7804,-0.2922,-0.7636,0.25842,-0.14631,1.1031,-3.0098,-1.2305,-1.8436,-1.8381,-1.229,1.1209,-0.49221,0.68465,-0.86557
1.0194,-0.23518,-2.3149,1.8827,-1.0904,-2.2159,0.13255,-0.90484,-0.80374,-1.2206,-1.519,-1.6999,0.8203,0.1968,1.4657,-0.767
-1.1175,-1.5474,-1.6078,-1.3546,-0.34904,0.28539,0.17462,-1.4497,-2.8974,-2.3772,-1.0594,-0.48943,1.0191,0.21197,1.381,-0.81896
-2.9916,-2.4762,-0.7681,-0.2771,-0.43434,-0.67103,-0.45565,-1.6258,-1.054,-1.5301,-1.5006,-1.1452,1.9248,-0.70302,1.1894,-0.85089
0.88087,-0.25318,-2.111,1.468,-1.3187,-1.9299,0.21006,-1.6108,-2.5368,-1.4821,-2.2147,-1.6173,0.80561,0.33946,1.1012,-0.64967
-2.3154,2.844,-0.012611,0.095851,-0.92077,-0.3084,-0.22783,-2.1619,-0.91498,-2.2655,-2.0195,-2.0899,0.67983,-0.58635,1.4511,-0.80326
0.60834,-0.33356,-1.8071,2.1282,-1.5581,-1.8159,0.27763,-1.1145,-2.0694,-1.8128,-2.1168,-1.7521,0.98992,0.081012,0.9747,-0.63589
1.8938,-0.72897,0.67405,-0.21749,-0.22472,-1.0064,-0.49688,-1.4557,-1.7637,-1.4735,-2.3169,-1.5714,0.85851,0.070648,0.55096,-0.75701
-2.4416,2.8378,-0.022845,0.06392,-0.97119,-0.33209,-0.33939,-2.1694,-0.96664,-2.26,-2.0398,-2.2478,0.6432,-0.61414,1.503,-0.79051
-0.54696,2.7812,-0.29517,-0.76962,0.25785,-0.14776,1.1015,-3.0144,-1.2343,-1.8418,-1.8404,-1.2285,1.1174,-0.48633,0.682,-0.8652
0.81848,-0.023992,-1.9613,2.1408,-1.1188,-2.0575,0.25102,-0.87473,-1.544,-1.3555,-1.6143,-1.0893,0.50376,-0.41992,0.98799,-0.83431
-2.8519,-1.5983,-1.0085,-0.50737,-0.99193,-0.98977,-0.66677,-1.367,-1.002,-1.6403,-1.6607,-1.4898,1.4326,-0.49832,1.476,-0.9995
1.9129,-0.6159,0.49892,-0.63474,-0.26212,-1.1087,-0.53323,-1.6416,-2.0752,-1.3874,-2.4129,-1.646,0.76554,0.19914,0.4115,-0.75622
-2.5003,2.8896,-0.011661,0.041234,-0.91864,-0.31341,-0.27923,-2.1742,-0.94293,-2.2451,-2.0052,-2.2135,0.69286,-0.58368,1.5106,-0.71366
-2.7581,-2.3695,-0.80818,-0.47419,-0.80159,-0.66151,0.31546,-1.2267,-1.4054,-1.9445,-1.8064,-0.53942,1.8295,-0.35099,0.89001,-0.85647
0.074794,0.19905,-1.6641,2.0238,-1.8034,-1.7497,0.18374,-1.141,-2.4194,-1.9388,-2.2206,-1.7226,0.20437,-0.52065,0.7825,-0.95266
-2.8594,-0.56132,-0.7171,-0.41735,-0.86525,-0.76756,-0.45405,-1.4929,-1.0178,-1.6908,-1.6829,-1.6082,1.765,-0.19987,1.5529,-0.57621
1.6464,-0.31047,-2.7447,1.092,-0.70217,-0.27495,-0.10804,-0.70445,0.57743,-1.4095,-2.5515,-1.1147,1.3981,-0.74057,1.6028,-0.97645
0.5206,-0.61599,0.36852,-0.14107,-2.3759,-0.96204,-0.62941,-1.1238,-1.4404,-2.941,-2.4873,-1.2777,1.0226,-0.1066,1.1423,-0.64397
1.8056,-0.87027,1.1407,0.90493,-0.19053,-0.78916,-0.40274,-0.83638,-0.85117,-1.7303,-2.0432,-1.4081,1.0482,-0.34333,0.91872,-0.74792
